#date,problem,instance,method,rand_seed,target,use_target,objective,time_limit,nb_max_iterations,initialization,nb_iter_local_search,max_time_local_search,local_search,adaptive,window_size,coeff_exploi_explo,simulation,O_time,P_time
#2022-10-12 07:13:24,wvcp,queen10_10gb,local_search,0,0,false,reached,3600,9223372036854775807,constrained,9000000000000000000,3600,tabu_weight,pursuit,50,1,always_ls,0,0.02
turn,time,nb_colors,penalty,score,solution
0,0,17,0,194,0:0:1:1:2:3:4:3:2:4:2:3:2:0:4:5:5:2:3:0:4:2:4:0:5:1:3:6:1:6:3:6:5:7:7:7:8:7:6:7:8:6:6:9:8:9:4:9:5:8:1:0:5:2:10:10:10:8:5:3:1:7:9:11:7:9:11:8:0:10:11:5:12:12:11:10:11:12:0:2:13:13:10:13:12:6:1:14:14:14:15:14:8:16:12:16:9:15:13:13
4,0,17,0,193,0:0:1:1:2:3:4:3:4:4:2:3:2:0:4:5:5:2:3:0:4:2:4:0:5:1:3:6:1:6:3:6:5:7:7:7:8:7:6:7:8:6:6:9:8:9:4:9:5:8:1:0:5:2:10:10:10:8:5:3:1:7:9:11:7:9:11:8:0:10:11:5:12:12:11:10:11:12:0:2:13:13:10:13:12:9:1:6:15:14:15:14:8:16:12:16:9:15:13:13
11,0,17,0,192,0:0:1:1:2:3:4:3:4:4:2:3:2:0:4:5:5:3:3:0:4:2:4:0:5:1:3:6:1:6:3:6:5:7:7:7:8:7:6:7:8:6:6:9:8:9:4:9:5:8:1:0:5:2:10:10:10:8:5:3:1:7:9:11:7:9:5:8:0:10:11:5:12:12:11:10:11:12:0:2:13:13:10:13:12:9:11:6:15:14:15:14:12:1:12:16:9:15:16:15
21,0,17,0,191,0:0:1:1:2:3:4:3:4:4:2:3:2:0:4:5:5:3:2:0:4:2:4:0:5:1:3:6:1:6:3:6:5:7:7:7:8:7:6:7:8:6:6:9:8:9:4:9:5:8:1:0:5:2:10:10:10:8:5:3:1:7:9:11:7:11:5:8:0:11:11:5:12:12:10:10:4:12:0:2:13:13:13:9:12:9:11:6:14:14:11:14:12:1:12:16:16:15:16:15
29,0,16,0,190,0:0:1:1:2:3:4:3:1:4:2:3:2:0:4:5:5:2:2:0:4:2:4:0:5:1:3:6:1:6:3:6:5:7:7:7:8:7:6:7:8:6:6:9:8:9:4:9:5:8:1:0:5:2:10:10:10:9:5:3:1:7:11:11:7:11:5:8:0:11:11:5:12:12:10:10:4:12:0:2:13:13:13:9:12:9:11:6:14:14:11:14:12:1:6:13:15:15:13:15
62,0,16,0,189,0:0:1:1:2:3:4:3:4:4:2:3:2:0:4:5:5:2:3:0:4:2:4:0:5:1:3:6:1:6:3:6:5:7:7:7:8:7:6:7:8:6:6:9:8:9:4:9:5:8:1:0:5:2:10:10:3:9:5:3:1:7:11:11:7:9:8:8:8:11:9:5:12:12:10:1:0:9:12:2:11:14:10:9:12:11:8:6:14:9:11:12:0:1:12:13:15:15:15:15
63,0,15,0,188,0:0:1:1:2:3:4:3:4:4:2:3:2:0:4:5:5:2:3:0:4:2:4:0:5:1:3:6:1:6:3:6:5:7:7:7:8:7:6:7:8:6:6:9:8:9:4:9:5:8:1:0:5:2:10:10:3:9:5:3:1:7:11:11:7:9:8:8:8:11:9:5:12:12:10:1:0:9:12:2:11:14:10:9:12:11:8:6:14:9:11:12:0:1:12:14:15:15:15:15
94,0,14,0,185,0:0:1:1:2:3:4:3:1:4:2:3:2:0:4:5:5:2:2:0:4:2:3:0:5:1:3:6:1:6:5:6:5:7:7:7:8:7:6:7:8:6:6:9:8:9:1:9:4:8:1:2:5:2:10:10:10:9:5:3:1:7:11:11:4:9:8:8:9:10:9:5:12:12:10:1:0:4:12:10:11:11:4:9:12:11:10:7:3:9:12:12:8:1:6:11:15:15:15:15
110,0,14,0,184,0:2:1:1:2:3:4:3:1:4:2:3:2:0:4:5:5:3:2:0:4:2:3:0:5:1:3:6:1:6:5:6:5:7:3:7:8:7:4:7:0:6:6:6:8:9:1:9:4:8:1:0:5:2:8:10:10:9:5:3:1:7:11:10:7:9:8:8:9:7:9:5:12:12:10:1:10:4:12:2:11:11:4:9:12:11:10:6:3:9:12:12:8:1:6:0:15:15:0:15
125,0,14,0,183,0:2:1:1:2:3:4:3:1:4:2:3:2:0:4:5:5:0:2:0:4:2:3:0:5:1:3:6:1:6:5:6:5:7:7:7:8:7:4:7:0:6:6:6:8:9:1:9:4:8:1:0:5:2:8:10:3:8:5:3:1:7:9:10:7:9:10:8:8:10:9:5:11:12:10:1:10:4:12:2:11:11:4:11:12:10:9:6:3:9:12:12:0:1:6:0:11:15:15:15
