#date,problem,instance,method,rand_seed,target,use_target,objective,time_limit,nb_max_iterations,initialization,nb_iter_local_search,max_time_local_search,local_search,adaptive,window_size,coeff_exploi_explo,simulation,O_time,P_time
#2022-10-11 18:27:52,wvcp,inithx.i.2,local_search,1,0,false,reached,3600,9223372036854775807,constrained,9000000000000000000,3600,ilsts,pursuit,50,1,always_ls,0,0.02
turn,time,nb_colors,penalty,score,solution
0,0,33,0,357,0:0:0:0:0:0:0:0:0:0:0:0:0:0:1:2:1:2:0:0:3:3:4:3:0:3:4:0:0:3:4:4:2:5:5:3:6:2:3:6:4:4:6:6:0:3:4:2:4:6:4:4:0:7:7:3:8:2:8:7:0:4:2:8:8:8:4:0:4:6:2:3:7:7:9:10:6:4:7:6:8:7:7:3:4:4:6:11:3:4:6:9:11:0:2:11:12:13:14:15:10:11:14:15:4:15:4:3:7:8:3:6:16:13:17:8:16:6:8:9:0:11:6:12:18:8:11:17:7:6:4:4:8:3:8:19:19:18:20:20:20:15:3:11:0:20:17:8:21:22:23:22:20:16:8:17:17:16:24:21:15:8:23:15:17:11:25:20:23:11:17:26:27:25:27:27:20:7:11:0:3:28:29:17:17:11:11:29:4:15:4:29:30:24:29:8:0:17:28:26:30:31:17:9:31:29:20:32:31:31
1,0,33,0,356,0:0:0:0:0:0:0:0:0:0:0:0:0:0:1:2:1:2:0:0:3:3:4:3:0:3:4:0:0:3:0:4:2:5:5:3:6:2:3:6:4:4:6:6:0:3:4:2:4:6:4:4:0:7:7:3:8:2:8:7:0:4:2:8:8:8:4:0:4:6:2:3:7:7:9:10:6:4:7:6:8:7:7:3:4:4:6:11:3:4:6:9:3:0:2:11:12:13:14:15:10:11:14:15:4:15:4:3:7:8:3:6:16:13:17:8:13:6:8:9:0:11:6:12:18:8:11:17:7:6:4:4:8:3:8:19:19:18:16:4:11:15:3:11:0:7:17:8:21:22:23:22:20:20:8:17:17:16:24:21:15:8:23:15:17:11:25:20:23:11:17:26:27:25:27:27:20:7:11:0:3:28:29:17:17:11:11:29:4:15:4:29:30:24:29:8:0:17:28:26:30:31:17:9:31:29:20:32:31:31
5,0,33,0,355,0:0:0:0:0:0:0:0:0:0:0:0:0:0:1:2:1:2:0:0:3:3:4:3:0:3:4:0:0:3:0:4:2:7:5:3:6:2:3:6:4:4:6:3:0:3:4:2:4:6:4:4:0:7:6:3:8:2:8:6:0:4:2:8:8:8:4:0:4:6:2:3:8:8:9:10:6:4:6:4:8:3:4:3:4:4:6:11:3:4:6:9:3:0:2:11:12:13:14:15:10:11:14:15:4:15:4:3:0:8:3:6:5:13:17:8:13:4:8:9:0:11:6:12:18:8:11:17:8:3:4:4:8:3:8:19:19:18:16:4:11:15:3:11:0:16:17:8:21:22:23:22:20:20:8:17:17:16:24:21:15:8:23:15:17:11:25:20:23:11:17:26:27:25:27:27:20:6:11:0:3:28:29:17:17:11:11:29:4:15:4:29:30:24:29:8:0:17:28:26:30:31:17:9:31:29:20:32:31:31
6,0,33,0,354,0:0:0:0:0:0:0:0:0:0:0:0:0:0:1:2:1:2:0:0:3:3:4:3:0:3:4:0:0:3:0:4:2:7:10:3:6:2:3:6:4:4:6:3:0:3:4:2:4:6:4:4:0:7:6:3:8:2:8:6:0:4:2:8:8:8:4:0:4:6:2:3:8:8:5:10:6:4:6:4:8:3:4:3:4:4:6:11:3:4:6:9:3:0:2:11:12:13:14:15:5:11:14:15:4:15:4:3:0:8:3:6:9:13:17:8:13:4:8:9:0:11:6:12:18:8:11:17:8:3:4:4:8:3:8:19:19:18:16:4:11:15:3:11:0:16:17:8:21:22:23:22:20:20:8:17:17:16:24:21:15:8:23:15:17:11:25:20:23:11:17:26:27:25:27:27:20:6:11:0:3:28:29:17:17:11:11:29:4:15:4:29:30:24:29:8:0:17:28:26:30:31:17:9:31:29:20:32:31:31
7,0,33,0,353,0:0:0:0:0:0:0:0:0:0:0:0:0:0:1:2:1:2:0:0:3:3:4:3:0:3:4:0:0:3:0:4:2:7:10:3:6:2:3:6:4:4:6:3:0:3:4:2:4:6:4:4:0:7:6:3:8:2:8:6:0:4:2:8:8:8:4:0:4:6:2:3:8:8:9:10:6:4:6:4:8:3:4:3:4:4:6:11:3:4:6:9:3:0:2:11:12:13:14:15:5:11:14:15:4:15:4:3:0:8:3:6:5:13:17:8:13:4:8:9:0:11:6:12:18:8:11:17:8:3:4:4:8:3:8:19:19:18:16:4:11:15:3:11:0:16:17:8:21:22:23:22:20:20:8:17:17:16:24:21:15:8:23:15:17:11:25:20:23:11:17:26:27:25:27:27:20:6:11:0:3:28:29:17:17:11:11:29:4:15:4:29:30:24:29:8:0:17:28:26:30:31:17:9:31:29:20:32:31:31
8,0,32,0,351,0:0:0:0:0:0:0:0:0:0:0:0:0:0:16:2:10:2:0:0:3:3:4:3:0:3:4:0:0:3:0:4:2:7:3:6:7:2:3:6:4:4:6:3:0:3:4:2:4:6:4:4:0:14:6:3:8:2:8:6:0:4:2:8:8:8:4:0:4:6:2:3:8:8:9:10:6:4:6:4:8:3:4:3:4:4:6:11:3:4:6:9:3:0:2:11:12:13:14:15:5:12:11:15:4:15:4:3:0:8:3:6:5:13:17:8:13:4:8:9:0:11:6:23:18:8:11:17:8:3:4:4:8:3:8:19:19:18:16:4:11:15:3:11:0:8:17:8:21:22:23:22:20:20:8:17:17:8:24:21:15:8:8:15:17:11:25:20:20:11:17:26:27:25:27:27:20:6:11:0:3:28:29:17:17:11:11:29:4:15:4:29:30:24:29:8:0:17:28:26:30:31:17:9:31:29:20:32:31:31
9,0,32,0,350,0:0:0:0:0:0:0:0:0:0:0:0:0:0:16:2:10:2:0:0:3:3:4:3:0:3:4:0:0:3:0:4:2:7:3:6:7:2:3:6:4:4:6:3:0:3:4:2:4:6:4:4:0:14:6:3:8:2:3:6:0:4:2:8:8:8:4:0:4:6:2:3:8:8:9:10:6:4:6:4:8:3:4:3:4:4:6:8:3:4:6:9:3:0:2:4:12:13:14:15:5:12:11:15:4:15:4:3:0:8:3:6:5:13:17:11:13:4:3:9:0:11:6:23:18:8:11:17:8:3:4:4:8:3:8:19:19:18:16:4:11:15:3:11:0:8:17:8:21:22:23:22:20:20:8:17:17:8:24:21:15:8:8:15:17:11:25:20:20:11:17:26:27:25:27:27:20:6:11:0:3:28:29:17:17:11:11:29:4:15:4:29:30:24:29:8:0:17:28:26:30:31:17:9:31:29:20:32:31:31
10,0,32,0,349,0:0:0:0:0:0:0:0:0:0:0:10:3:0:16:2:2:0:10:0:3:3:4:3:0:3:4:0:10:3:0:10:2:7:16:6:7:3:3:6:4:4:6:3:10:3:4:4:10:6:3:3:10:8:6:3:3:2:3:6:0:4:10:3:0:10:9:10:4:6:3:3:8:8:9:10:6:4:6:4:8:3:4:3:4:3:6:8:3:4:6:3:3:10:10:4:12:13:14:15:14:13:11:15:4:15:4:3:0:8:3:3:5:0:17:11:5:4:3:12:0:11:6:18:18:8:11:4:8:3:4:4:8:15:3:19:17:19:20:4:11:15:3:11:0:8:17:3:21:22:23:23:20:22:8:17:17:17:24:21:15:8:3:15:17:11:25:20:22:11:17:28:30:25:27:27:20:6:11:0:3:26:29:17:17:11:11:29:4:15:4:27:29:24:29:8:0:3:28:26:30:31:12:9:6:29:20:32:31:31
11,0,31,0,348,0:0:0:0:0:0:0:0:0:0:0:10:3:0:16:10:2:0:10:0:3:3:4:3:0:3:4:0:10:3:0:10:4:6:16:6:7:3:3:2:4:4:2:3:10:3:4:4:10:4:3:3:10:8:2:3:3:2:3:2:0:4:10:3:0:10:9:10:4:2:3:3:8:8:7:9:2:4:10:4:8:3:4:3:4:3:4:8:3:4:2:3:3:10:10:4:13:14:17:15:14:13:11:15:4:15:4:4:0:8:3:3:5:0:12:3:5:4:3:12:0:12:8:18:11:8:12:4:8:4:4:4:8:15:3:19:17:19:20:4:20:15:3:20:0:8:20:3:21:22:23:23:20:22:8:12:8:20:24:21:15:8:3:15:2:12:25:20:22:12:20:28:30:25:27:27:20:27:2:0:3:26:29:27:29:12:27:29:4:15:4:27:29:24:29:8:0:3:28:26:30:31:12:9:31:29:20:18:31:31
12,0,31,0,347,0:0:0:0:0:0:0:0:0:0:0:10:3:0:16:10:2:0:10:0:3:3:4:3:0:3:4:0:10:3:0:10:4:6:16:6:7:3:3:2:4:4:2:3:10:3:4:4:10:4:3:3:10:8:2:3:3:2:3:2:0:4:10:3:0:10:4:10:4:2:3:3:8:8:7:9:2:4:10:4:8:3:4:3:4:3:4:8:3:4:2:3:3:10:10:4:13:14:17:15:14:13:11:15:4:15:4:4:0:8:3:3:5:0:12:3:5:4:3:12:0:12:8:18:11:8:12:9:8:4:4:4:8:15:3:19:17:19:20:4:20:15:3:20:0:8:20:3:21:22:23:23:20:22:8:12:8:20:24:21:15:8:3:15:2:12:25:20:22:12:20:28:30:25:27:27:20:27:2:0:3:26:29:27:29:12:27:29:4:15:4:27:29:24:29:8:0:3:28:26:30:31:12:9:31:29:20:18:31:31
